╟руЁєцр■: https://alterv.ru/catalog/zazhimy_i_prizhimy/
  ╤ЄЁ.2: эют√ї=20
  ╤ЄЁ.3: эют√ї=20
  ╤ЄЁ.4: эют√ї=20
  ╤ЄЁ.5: эют√ї=20
  ╤ЄЁ.6: эют√ї=20
  ╤ЄЁ.7: эют√ї=7
  ╤ЄЁ.8: эют√ї=0
╥ютрЁют: 147
  [111 ╧Ёшцшь√ ьхїрэшўхёъшх ё уюЁшчюэЄры№э√ь юёэютрэшхь] ЄрсышЎр 1/3 -> 111_яЁшцшь√_ьхїрэшўхёъшх_ё_уюЁшчюэЄры№э√ь_юёэютрэшхь_table_1.png (1454x160px, 16 ╩┴)
  [111 ╧Ёшцшь√ ьхїрэшўхёъшх ё уюЁшчюэЄры№э√ь юёэютрэшхь] ЄрсышЎр 2/3 -> 111_яЁшцшь√_ьхїрэшўхёъшх_ё_уюЁшчюэЄры№э√ь_юёэютрэшхь_table_2.png (1371x552px, 64 ╩┴)
  [111 ╧Ёшцшь√ ьхїрэшўхёъшх ё уюЁшчюэЄры№э√ь юёэютрэшхь] ЄрсышЎр 3/3 -> 111_яЁшцшь√_ьхїрэшўхёъшх_ё_уюЁшчюэЄры№э√ь_юёэютрэшхь_table_3.png (1367x440px, 49 ╩┴)
  [111 ╧Ёшцшь√ ьхїрэшўхёъшх ё яЁшїтрЄюь фы  яЁштрЁштрхьюую тшэЄр] ЄрсышЎр 1/2 -> 111_яЁшцшь√_ьхїрэшўхёъшх_ё_яЁшїтрЄюь_фы _яЁштрЁштрхьюую_тшэЄ_table_1.png (1381x916px, 87 ╩┴)
  [111 ╧Ёшцшь√ ьхїрэшўхёъшх ё яЁшїтрЄюь фы  яЁштрЁштрхьюую тшэЄр] ЄрсышЎр 2/2 -> 111_яЁшцшь√_ьхїрэшўхёъшх_ё_яЁшїтрЄюь_фы _яЁштрЁштрхьюую_тшэЄ_table_2.png (1381x916px, 87 ╩┴)
  [112 ╧Ёшцшь√ ьхїрэшўхёъшх ё тхЁЄшъры№э√ь юёэютрэшхь] ЄрсышЎр 1/3 -> 112_яЁшцшь√_ьхїрэшўхёъшх_ё_тхЁЄшъры№э√ь_юёэютрэшхь_table_1.png (1367x160px, 15 ╩┴)
  [112 ╧Ёшцшь√ ьхїрэшўхёъшх ё тхЁЄшъры№э√ь юёэютрэшхь] ЄрсышЎр 2/3 -> 112_яЁшцшь√_ьхїрэшўхёъшх_ё_тхЁЄшъры№э√ь_юёэютрэшхь_table_2.png (1383x552px, 64 ╩┴)
  [112 ╧Ёшцшь√ ьхїрэшўхёъшх ё тхЁЄшъры№э√ь юёэютрэшхь] ЄрсышЎр 3/3 -> 112_яЁшцшь√_ьхїрэшўхёъшх_ё_тхЁЄшъры№э√ь_юёэютрэшхь_table_3.png (1366x440px, 50 ╩┴)
  [113 ╧Ёшцшь√ ьхїрэшўхёъшх шч ёЄрыш ё єуыют√ь юёэютрэшхь] ЄрсышЎр 1/2 -> 113_яЁшцшь√_ьхїрэшўхёъшх_шч_ёЄрыш_ё_єуыют√ь_юёэютрэшхь_table_1.png (1311x356px, 38 ╩┴)
  [113 ╧Ёшцшь√ ьхїрэшўхёъшх шч ёЄрыш ё єуыют√ь юёэютрэшхь] ЄрсышЎр 2/2 -> 113_яЁшцшь√_ьхїрэшўхёъшх_шч_ёЄрыш_ё_єуыют√ь_юёэютрэшхь_table_2.png (1311x356px, 38 ╩┴)
  [121-3 ╧Ёшцшь√ ртЄюьрЄшчшЁютрээ√х ё уюЁшчюэЄры№э√ь юёэютрэшхь] ЄрсышЎр 1/1 -> 121-3_яЁшцшь√_ртЄюьрЄшчшЁютрээ√х_ё_уюЁшчюэЄры№э√ь_юёэютрэшхь_table_1.png (1266x104px, 7 ╩┴)
